"id","name","class"
"abomination","Abomination","science"
"abomination_immortal","Abomination (Immortal)","science"
"absorbing_man","Absorbing Man","mystic"
"adam_warlock","Adam Warlock","cosmic"
"aegon","Ægon","skill"
"agent_venom","Agent Venom","skill"
"airwalker","Air-Walker","cosmic"
"america_chavez","America Chavez","mystic"
"angela","Angela","cosmic"
"annihilus","Annihilus","cosmic"
"antivenom","Anti-Venom","science"
"antman","Ant-Man","science"
"antman_future","Ant-Man (Future)","tech"
"apocalypse","Apocalypse","mutant"
"arcade","Arcade","tech"
"archangel","Archangel","mutant"
"attuma","Attuma","skill"
"baron_zemo","Baron Zemo","skill"
"beast","Beast","mutant"
"beta_ray_bill","Beta Ray Bill","cosmic"
"bishop","Bishop","mutant"
"black_bolt","Black Bolt","cosmic"
"black_cat","Black Cat","skill"
"black_panther","Black Panther","skill"
"black_panther_civil_war","Black Panther (Civil War)","skill"
"black_widow","Black Widow","skill"
"black_widow_claire_voyant","Black Widow (Claire Voyant)","mystic"
"black_widow_deadly_origin","Black Widow (Deadly Origin)","skill"
"blade","Blade","skill"
"bullseye","Bullseye","skill"
"cable","Cable","mutant"
"captain_america","Captain America","science"
"captain_america_infinity_war","Captain America (Infinity War)","science"
"captain_america_sam_wilson","Captain America (Sam Wilson)","tech"
"captain_america_world_war_ii","Captain America (WWII)","science"
"captain_britain","Captain Britain","mutant"
"captain_marvel","Captain Marvel","cosmic"
"captain_marvel_classic","Captain Marvel (Classic)","cosmic"
"carnage","Carnage","cosmic"
"cassie_lang","Cassie Lang","science"
"cheeilth","Chee'ilth","skill"
"civil_warrior","Civil Warrior","tech"
"colossus","Colossus","mutant"
"corvus_glaive","Corvus Glaive","cosmic"
"cosmic_ghost_rider","Cosmic Ghost Rider","cosmic"
"crossbones","Crossbones","skill"
"cull_obsidian","Cull Obsidian","cosmic"
"cyclops_blue_team","Cyclops (Blue Team)","mutant"
"cyclops_new_xavier_school","Cyclops (New Xavier School)","mutant"
"dani_moonstar","Dani Moonstar","mutant"
"daredevil_classic","Daredevil (Classic)","skill"
"daredevil_hells_kitchen","Daredevil (Hell's Kitchen)","skill"
"darkhawk","Darkhawk","tech"
"deadpool","Deadpool","mutant"
"deadpool_xforce","Deadpool (X-Force)","mutant"
"destroyer","Destroyer","mystic"
"diablo","Diablo","mystic"
"doctor_doom","Doctor Doom","mystic"
"doctor_octopus","Doctor Octopus","tech"
"doctor_strange","Doctor Strange","mystic"
"doctor_voodoo","Doctor Voodoo","mystic"
"domino","Domino","mutant"
"dormammu","Dormammu","mystic"
"dragon_man","Dragon Man","mystic"
"drax","Drax","cosmic"
"dust","Dust","mystic"
"ebony_maw","Ebony Maw","mystic"
"enchantress","Enchantress","mystic"
"electro","Electro","science"
"electro_luke","Electro Luke","science"
"elektra","Elektra","skill"
"elsa_bloodstone","Elsa Bloodstone","skill"
"emma_frost","Emma Frost","mutant"
"falcon","Falcon","skill"
"galan","Galan","cosmic"
"gambit","Gambit","mutant"
